date,pool,blocks,percentage
5/6/12,Eligius,45,3.869303525
5/6/12,MTRed,23,1.977644024
5/6/12,Slush,118,10.14617369
5/6/12,DeepBit,321,27.60103181
5/6/12,BitMinter,19,1.633705933
5/6/12,GPUMAX Private pool,18,1.54772141
5/6/12,50BTC.com,33,2.837489252
5/6/12,Bitclockers,10,0.859845228
5/6/12,BitLC,9,0.773860705
5/6/12,Polmine,9,0.773860705
5/6/12,EclipseMC,43,3.69733448
5/6/12,Triplemining,6,0.515907137
5/6/12,MaxBTC,6,0.515907137
5/6/12,p2Pool,34,2.923473775
5/6/12,Nmcbit.com,5,0.429922614
5/6/12,bitcoinPool,3,0.257953568
5/6/12,Itzod,3,0.257953568
5/6/12,pool.mkalinin.ru,4,0.343938091
5/13/12,Unknown,209,19.42379182
5/13/12,BTC Guild,133,12.3605948
5/13/12,Eligius,42,3.903345725
5/13/12,BitMinter,14,1.301115242
5/13/12,Ozcoin,87,8.085501859
5/13/12,DeepBit,287,26.67286245
5/13/12,GPUMAX Private pool,35,3.252788104
5/13/12,50BTC.com,24,2.230483271
5/13/12,Slush,99,9.200743494
5/13/12,Itzod,4,0.371747212
5/13/12,bitcoinPool,9,0.836431227
5/13/12,p2Pool,33,3.066914498
5/13/12,EclipseMC,36,3.345724907
5/13/12,MTRed,22,2.044609665
5/13/12,Bitclockers,12,1.115241636
5/13/12,MaxBTC,10,0.92936803
5/13/12,BitLC,4,0.371747212
5/13/12,Triplemining,7,0.650557621
5/13/12,pool.mkalinin.ru,3,0.278810409
5/13/12,Polmine,3,0.278810409
5/13/12,Nmcbit.com,3,0.278810409
5/20/12,Unknown,182,19.36170213
5/20/12,Itzod,6,0.638297872
5/20/12,Ozcoin,54,5.744680851
5/20/12,DeepBit,245,26.06382979
5/20/12,BTC Guild,88,9.361702128
5/20/12,BitMinter,15,1.595744681
5/20/12,EclipseMC,28,2.978723404
5/20/12,Eligius,40,4.255319149
5/20/12,MTRed,21,2.234042553
5/20/12,Slush,109,11.59574468
5/20/12,Nmcbit.com,2,0.212765957
5/20/12,50BTC.com,26,2.765957447
5/20/12,Triplemining,11,1.170212766
5/20/12,p2Pool,14,1.489361702
5/20/12,Polmine,3,0.319148936
5/20/12,pool.mkalinin.ru,1,0.106382979
5/20/12,GPUMAX Private pool,51,5.425531915
5/20/12,BitLC,16,1.70212766
5/20/12,Bitclockers,13,1.382978723
5/20/12,MaxBTC,10,1.063829787
5/20/12,bitcoinPool,5,0.531914894
5/27/12,DeepBit,267,29.76588629
5/27/12,Eligius,29,3.232998885
5/27/12,Slush,74,8.249721293
5/27/12,Polmine,5,0.557413601
5/27/12,p2Pool,23,2.564102564
5/27/12,EclipseMC,26,2.898550725
5/27/12,BTC Guild,107,11.92865106
5/27/12,50BTC.com,30,3.344481605
5/27/12,Unknown,135,15.05016722
5/27/12,GPUMAX Private pool,69,7.692307692
5/27/12,Ozcoin,67,7.469342252
5/27/12,BitMinter,12,1.337792642
5/27/12,pool.mkalinin.ru,1,0.11148272
5/27/12,bitcoinPool,6,0.668896321
5/27/12,Bitclockers,11,1.226309922
5/27/12,Itzod,4,0.445930881
5/27/12,MTRed,15,1.672240803
5/27/12,MaxBTC,5,0.557413601
5/27/12,BitLC,6,0.668896321
5/27/12,Triplemining,4,0.445930881
5/27/12,CoinLab,1,0.11148272
6/3/12,Eligius,35,3.472222222
6/3/12,Unknown,153,15.17857143
6/3/12,DeepBit,285,28.27380952
6/3/12,GPUMAX Private pool,51,5.05952381
6/3/12,50BTC.com,39,3.869047619
6/3/12,Ozcoin,77,7.638888889
6/3/12,EclipseMC,30,2.976190476
6/3/12,MTRed,24,2.380952381
6/3/12,BTC Guild,114,11.30952381
6/3/12,MaxBTC,9,0.892857143
6/3/12,BitMinter,23,2.281746032
6/3/12,Slush,102,10.11904762
6/3/12,p2Pool,21,2.083333333
6/3/12,BitLC,17,1.686507937
6/3/12,Polmine,3,0.297619048
6/3/12,pool.mkalinin.ru,4,0.396825397
6/3/12,Nmcbit.com,2,0.198412698
6/3/12,bitcoinPool,3,0.297619048
6/3/12,Itzod,2,0.198412698
6/3/12,Triplemining,6,0.595238095
6/3/12,Bitclockers,8,0.793650794
6/10/12,BTC Guild,135,12.74787535
6/10/12,Unknown,202,19.07459868
6/10/12,p2Pool,20,1.888574127
6/10/12,Ozcoin,81,7.648725212
6/10/12,DeepBit,285,26.9121813
6/10/12,EclipseMC,39,3.682719547
6/10/12,50BTC.com,50,4.721435316
6/10/12,Eligius,26,2.455146364
6/10/12,MTRed,32,3.021718602
6/10/12,BitMinter,21,1.983002833
6/10/12,pool.mkalinin.ru,2,0.188857413
6/10/12,Slush,101,9.537299339
6/10/12,Bitclockers,9,0.849858357
6/10/12,Itzod,4,0.377714825
6/10/12,MaxBTC,6,0.566572238
6/10/12,Nmcbit.com,6,0.566572238
6/10/12,Triplemining,9,0.849858357
6/10/12,GPUMAX Private pool,22,2.077431539
6/10/12,bitcoinPool,4,0.377714825
6/10/12,BitLC,2,0.188857413
6/10/12,Polmine,3,0.283286119
6/17/12,Unknown,234,21.6066482
6/17/12,DeepBit,287,26.50046168
6/17/12,BTC Guild,106,9.787626962
6/17/12,Ozcoin,73,6.740535549
6/17/12,Slush,99,9.141274238
6/17/12,Triplemining,6,0.55401662
6/17/12,GPUMAX Private pool,17,1.569713758
6/17/12,50BTC.com,67,6.186518929
6/17/12,MTRed,34,3.139427516
6/17/12,EclipseMC,46,4.247460757
6/17/12,BitMinter,20,1.846722068
6/17/12,BitLC,9,0.831024931
6/17/12,MaxBTC,11,1.015697138
6/17/12,Polmine,11,1.015697138
6/17/12,bitcoinPool,7,0.646352724
6/17/12,Bitclockers,9,0.831024931
6/17/12,Eligius,20,1.846722068
6/17/12,p2Pool,13,1.200369344
6/17/12,pool.mkalinin.ru,6,0.55401662
6/17/12,Itzod,4,0.369344414
6/17/12,wizkid057,2,0.184672207
6/17/12,Nmcbit.com,2,0.184672207
6/24/12,Ozcoin,84,7.857811038
6/24/12,p2Pool,17,1.590271282
6/24/12,MTRed,34,3.180542563
6/24/12,50BTC.com,73,6.828811974
6/24/12,MaxBTC,11,1.028999065
6/24/12,BTC Guild,124,11.59962582
6/24/12,Triplemining,4,0.374181478
6/24/12,Unknown,169,15.80916745
6/24/12,DeepBit,282,26.3797942
6/24/12,BitMinter,20,1.87090739
6/24/12,Eligius,19,1.777362021
6/24/12,EclipseMC,51,4.770813845
6/24/12,Slush,104,9.728718428
6/24/12,BitLC,12,1.122544434
6/24/12,GPUMAX Private pool,41,3.83536015
6/24/12,Itzod,4,0.374181478
6/24/12,Bitclockers,4,0.374181478
6/24/12,Polmine,4,0.374181478
6/24/12,pool.mkalinin.ru,6,0.561272217
6/24/12,bitcoinPool,4,0.374181478
6/24/12,Nmcbit.com,2,0.187090739
7/1/12,Ozcoin,88,8.695652174
7/1/12,DeepBit,244,24.11067194
7/1/12,Unknown,180,17.78656126
7/1/12,Slush,98,9.683794466
7/1/12,BTC Guild,132,13.04347826
7/1/12,50BTC.com,75,7.411067194
7/1/12,MaxBTC,7,0.691699605
7/1/12,Eligius,27,2.66798419
7/1/12,MTRed,35,3.458498024
7/1/12,Itzod,4,0.395256917
7/1/12,BitMinter,15,1.482213439
7/1/12,EclipseMC,50,4.940711462
7/1/12,Polmine,5,0.494071146
7/1/12,pool.mkalinin.ru,3,0.296442688
7/1/12,p2Pool,15,1.482213439
7/1/12,Bitclockers,8,0.790513834
7/1/12,BitLC,6,0.592885375
7/1/12,Triplemining,5,0.494071146
7/1/12,GPUMAX Private pool,15,1.482213439
7/8/12,MaxBTC,12,1.122544434
7/8/12,Eligius,22,2.057998129
7/8/12,Ozcoin,107,10.00935454
7/8/12,DeepBit,265,24.78952292
7/8/12,EclipseMC,59,5.519176801
7/8/12,Polmine,5,0.467726848
7/8/12,MTRed,31,2.899906455
7/8/12,Unknown,208,19.45743686
7/8/12,Slush,94,8.793264733
7/8/12,BTC Guild,127,11.88026193
7/8/12,Triplemining,5,0.467726848
7/8/12,BitMinter,14,1.309635173
7/8/12,p2Pool,27,2.525724977
7/8/12,50BTC.com,40,3.74181478
7/8/12,Itzod,12,1.122544434
7/8/12,GPUMAX Private pool,13,1.216089804
7/8/12,bitcoinPool,10,0.935453695
7/8/12,Bitclockers,4,0.374181478
7/8/12,BitLC,6,0.561272217
7/8/12,pool.mkalinin.ru,6,0.561272217
7/8/12,Nmcbit.com,2,0.187090739
7/15/12,Nmcbit.com,3,0.279329609
7/15/12,Ozcoin,120,11.17318436
7/15/12,Slush,92,8.566108007
7/15/12,Unknown,192,17.87709497
7/15/12,BitMinter,41,3.817504655
7/15/12,DeepBit,267,24.8603352
7/15/12,BTC Guild,107,9.962756052
7/15/12,EclipseMC,55,5.121042831
7/15/12,MTRed,49,4.562383613
7/15/12,50BTC.com,46,4.283054004
7/15/12,BitLC,4,0.372439479
7/15/12,Eligius,29,2.70018622
7/15/12,p2Pool,19,1.769087523
7/15/12,MaxBTC,2,0.186219739
7/15/12,bitcoinPool,2,0.186219739
7/15/12,Triplemining,7,0.651769088
7/15/12,Bitclockers,1,0.09310987
7/15/12,Itzod,9,0.837988827
7/15/12,Polmine,3,0.279329609
7/15/12,pool.mkalinin.ru,8,0.744878957
7/15/12,GPUMAX Private pool,18,1.675977654
7/22/12,DeepBit,260,24.97598463
7/22/12,Unknown,165,15.85014409
7/22/12,BTC Guild,119,11.43131604
7/22/12,50BTC.com,57,5.475504323
7/22/12,EclipseMC,86,8.261287224
7/22/12,p2Pool,20,1.921229587
7/22/12,Ozcoin,104,9.990393852
7/22/12,Slush,89,8.549471662
7/22/12,BitMinter,25,2.401536984
7/22/12,MTRed,37,3.554274736
7/22/12,pool.mkalinin.ru,6,0.576368876
7/22/12,Polmine,8,0.768491835
7/22/12,Itzod,10,0.960614793
7/22/12,BitLC,6,0.576368876
7/22/12,Eligius,19,1.825168108
7/22/12,bitcoinPool,3,0.288184438
7/22/12,Nmcbit.com,1,0.096061479
7/22/12,GPUMAX Private pool,18,1.729106628
7/22/12,MaxBTC,3,0.288184438
7/22/12,Triplemining,5,0.480307397
7/29/12,BTC Guild,123,11.01163832
7/29/12,Unknown,194,17.36794987
7/29/12,BitMinter,36,3.222918532
7/29/12,Triplemining,7,0.626678603
7/29/12,DeepBit,243,21.75470009
7/29/12,MTRed,31,2.775290958
7/29/12,p2Pool,25,2.238137869
7/29/12,50BTC.com,74,6.624888093
7/29/12,EclipseMC,93,8.325872874
7/29/12,Slush,85,7.609668756
7/29/12,MaxBTC,23,2.05908684
7/29/12,Eligius,25,2.238137869
7/29/12,Ozcoin,101,9.042076992
7/29/12,GPUMAX Private pool,15,1.342882722
7/29/12,Itzod,14,1.253357207
7/29/12,Polmine,7,0.626678603
7/29/12,bitcoinPool,5,0.447627574
7/29/12,pool.mkalinin.ru,5,0.447627574
7/29/12,BitLC,11,0.984780662
8/5/12,Slush,98,8.999081726
8/5/12,Ozcoin,115,10.56014692
8/5/12,DeepBit,218,20.01836547
8/5/12,BTC Guild,121,11.11111111
8/5/12,Unknown,188,17.26354454
8/5/12,p2Pool,23,2.112029385
8/5/12,MTRed,46,4.22405877
8/5/12,BitMinter,36,3.305785124
8/5/12,BitLC,5,0.459136823
8/5/12,EclipseMC,71,6.519742883
8/5/12,50BTC.com,81,7.438016529
8/5/12,Eligius,19,1.744719927
8/5/12,MaxBTC,18,1.652892562
8/5/12,Polmine,6,0.550964187
8/5/12,Itzod,10,0.918273646
8/5/12,Triplemining,6,0.550964187
8/5/12,GPUMAX Private pool,17,1.561065197
8/5/12,Bitclockers,4,0.367309458
8/5/12,Ass Penny pool,1,0.091827365
8/5/12,bitcoinPool,2,0.183654729
8/5/12,Nmcbit.com,3,0.275482094
8/5/12,pool.mkalinin.ru,1,0.091827365
8/12/12,DeepBit,226,20.48957389
8/12/12,Ozcoin,114,10.33544878
8/12/12,MTRed,37,3.354487761
8/12/12,Unknown,166,15.04986401
8/12/12,MaxBTC,21,1.903898459
8/12/12,Slush,88,7.97824116
8/12/12,Eligius,25,2.266545784
8/12/12,GPUMAX Private pool,16,1.450589302
8/12/12,BTC Guild,128,11.60471442
8/12/12,50BTC.com,79,7.162284678
8/12/12,EclipseMC,90,8.159564823
8/12/12,BitMinter,45,4.079782412
8/12/12,Ass Penny pool,1,0.090661831
8/12/12,Triplemining,4,0.362647325
8/12/12,p2Pool,21,1.903898459
8/12/12,Itzod,14,1.269265639
8/12/12,BitLC,16,1.450589302
8/12/12,Bitclockers,3,0.271985494
8/12/12,Polmine,6,0.543970988
8/12/12,HHTT,1,0.090661831
8/12/12,pool.mkalinin.ru,1,0.090661831
8/12/12,bitcoinPool,1,0.090661831
8/19/12,DeepBit,262,24.1252302
8/19/12,Ozcoin,86,7.918968692
8/19/12,50BTC.com,86,7.918968692
8/19/12,Unknown,162,14.91712707
8/19/12,Slush,94,8.655616943
8/19/12,EclipseMC,71,6.537753223
8/19/12,BTC Guild,120,11.04972376
8/19/12,p2Pool,28,2.578268877
8/19/12,BitMinter,63,5.801104972
8/19/12,Eligius,18,1.657458564
8/19/12,MTRed,34,3.130755064
8/19/12,Triplemining,9,0.828729282
8/19/12,pool.mkalinin.ru,2,0.184162063
8/19/12,GPUMAX Private pool,12,1.104972376
8/19/12,Itzod,10,0.920810313
8/19/12,MaxBTC,14,1.289134438
8/19/12,Polmine,6,0.552486188
8/19/12,bitcoinPool,3,0.276243094
8/19/12,Bitclockers,3,0.276243094
8/19/12,Generated by General,1,0.092081031
8/19/12,BitLC,2,0.184162063
8/26/12,BitMinter,41,3.60915493
8/26/12,Unknown,168,14.78873239
8/26/12,Slush,106,9.330985915
8/26/12,DeepBit,219,19.27816901
8/26/12,BTC Guild,138,12.14788732
8/26/12,MTRed,36,3.169014085
8/26/12,EclipseMC,111,9.771126761
8/26/12,p2Pool,22,1.936619718
8/26/12,50BTC.com,139,12.23591549
8/26/12,Ozcoin,50,4.401408451
8/26/12,Itzod,13,1.144366197
8/26/12,MaxBTC,16,1.408450704
8/26/12,Eligius,27,2.376760563
8/26/12,GPUMAX Private pool,22,1.936619718
8/26/12,Polmine,9,0.792253521
8/26/12,Triplemining,6,0.528169014
8/26/12,CoinLab,1,0.088028169
8/26/12,Generated by General,2,0.176056338
8/26/12,BitLC,4,0.352112676
8/26/12,Bitclockers,1,0.088028169
8/26/12,bitcoinPool,3,0.264084507
8/26/12,pool.mkalinin.ru,2,0.176056338
9/2/12,BitMinter,49,4.462659381
9/2/12,DeepBit,240,21.8579235
9/2/12,pool.mkalinin.ru,5,0.455373406
9/2/12,50BTC.com,152,13.84335155
9/2/12,MTRed,34,3.096539162
9/2/12,Unknown,142,12.93260474
9/2/12,BTC Guild,151,13.75227687
9/2/12,Ozcoin,45,4.098360656
9/2/12,EclipseMC,95,8.652094718
9/2/12,Itzod,16,1.4571949
9/2/12,p2Pool,15,1.366120219
9/2/12,Slush,100,9.107468124
9/2/12,Eligius,18,1.639344262
9/2/12,CoinLab,4,0.364298725
9/2/12,BitLC,3,0.273224044
9/2/12,bitcoinPool,5,0.455373406
9/2/12,MaxBTC,12,1.092896175
9/2/12,Triplemining,3,0.273224044
9/2/12,Polmine,7,0.637522769
9/2/12,Ass Penny pool,2,0.182149362
9/9/12,BTC Guild,143,12.5659051
9/9/12,Ozcoin,56,4.920913884
9/9/12,MTRed,28,2.460456942
9/9/12,EclipseMC,102,8.963093146
9/9/12,Slush,91,7.996485062
9/9/12,DeepBit,226,19.85940246
9/9/12,BitMinter,74,6.502636204
9/9/12,50BTC.com,183,16.08084359
9/9/12,p2Pool,15,1.318101933
9/9/12,Unknown,123,10.80843585
9/9/12,BitLC,7,0.615114236
9/9/12,Polmine,8,0.702987698
9/9/12,Eligius,19,1.669595782
9/9/12,Itzod,21,1.845342707
9/9/12,pool.mkalinin.ru,1,0.087873462
9/9/12,CoinLab,11,0.966608084
9/9/12,MaxBTC,16,1.405975395
9/9/12,Triplemining,10,0.878734622
9/9/12,bitcoinPool,1,0.087873462
9/9/12,Bitclockers,1,0.087873462
9/9/12,Nmcbit.com,1,0.087873462
9/9/12,HHTT,1,0.087873462
9/16/12,Eligius,22,2.105263158
9/16/12,DeepBit,207,19.80861244
9/16/12,50BTC.com,150,14.35406699
9/16/12,Unknown,139,13.30143541
9/16/12,BTC Guild,118,11.29186603
9/16/12,BitMinter,71,6.794258373
9/16/12,EclipseMC,71,6.794258373
9/16/12,p2Pool,17,1.626794258
9/16/12,Polmine,9,0.861244019
9/16/12,Slush,110,10.52631579
9/16/12,Ozcoin,40,3.827751196
9/16/12,bitcoinPool,8,0.765550239
9/16/12,CoinLab,8,0.765550239
9/16/12,MaxBTC,12,1.148325359
9/16/12,Itzod,14,1.339712919
9/16/12,Triplemining,11,1.052631579
9/16/12,MTRed,24,2.296650718
9/16/12,Nmcbit.com,1,0.09569378
9/16/12,pool.mkalinin.ru,2,0.19138756
9/16/12,Generated by General,2,0.19138756
9/16/12,wizkid057,1,0.09569378
9/16/12,Ass Penny pool,1,0.09569378
9/16/12,Bitclockers,2,0.19138756
9/16/12,HHTT,1,0.09569378
9/16/12,BitLC,4,0.38277512
9/23/12,BTC Guild,136,12.19730942
9/23/12,BitLC,7,0.627802691
9/23/12,Unknown,150,13.4529148
9/23/12,bitcoinPool,3,0.269058296
9/23/12,50BTC.com,158,14.17040359
9/23/12,EclipseMC,95,8.520179372
9/23/12,BitMinter,67,6.00896861
9/23/12,Slush,85,7.623318386
9/23/12,DeepBit,226,20.2690583
9/23/12,MTRed,34,3.049327354
9/23/12,Ozcoin,56,5.022421525
9/23/12,p2Pool,16,1.434977578
9/23/12,CoinLab,17,1.524663677
9/23/12,MaxBTC,14,1.255605381
9/23/12,Itzod,21,1.883408072
9/23/12,Polmine,7,0.627802691
9/23/12,Triplemining,5,0.448430493
9/23/12,HHTT,1,0.089686099
9/23/12,Eligius,14,1.255605381
9/23/12,Bitclockers,3,0.269058296
9/30/12,Unknown,151,14.02042711
9/30/12,50BTC.com,167,15.50603528
9/30/12,DeepBit,203,18.84865367
9/30/12,BTC Guild,117,10.86350975
9/30/12,EclipseMC,88,8.17084494
9/30/12,Slush,105,9.749303621
9/30/12,MaxBTC,14,1.299907149
9/30/12,Bitclockers,1,0.092850511
9/30/12,MTRed,43,3.992571959
9/30/12,Ozcoin,44,4.08542247
9/30/12,BitMinter,70,6.499535747
9/30/12,CoinLab,13,1.207056639
9/30/12,BitLC,8,0.742804085
9/30/12,Itzod,15,1.39275766
9/30/12,p2Pool,20,1.857010214
9/30/12,pool.mkalinin.ru,2,0.185701021
9/30/12,HHTT,2,0.185701021
9/30/12,Polmine,3,0.278551532
9/30/12,Eligius,3,0.278551532
9/30/12,bitcoinPool,3,0.278551532
9/30/12,Triplemining,5,0.464252553
10/7/12,MTRed,42,4.23814329
10/7/12,Unknown,140,14.1271443
10/7/12,BTC Guild,132,13.31987891
10/7/12,50BTC.com,165,16.64984864
10/7/12,EclipseMC,68,6.861755802
10/7/12,p2Pool,14,1.41271443
10/7/12,DeepBit,165,16.64984864
10/7/12,Eligius,10,1.009081736
10/7/12,BitMinter,70,7.063572149
10/7/12,Slush,97,9.788092836
10/7/12,Ozcoin,43,4.339051463
10/7/12,HHTT,2,0.201816347
10/7/12,MaxBTC,7,0.706357215
10/7/12,Itzod,12,1.210898083
10/7/12,Polmine,5,0.504540868
10/7/12,CoinLab,9,0.908173562
10/7/12,Bitclockers,2,0.201816347
10/7/12,Triplemining,4,0.403632694
10/7/12,BitLC,1,0.100908174
10/7/12,bitcoinPool,1,0.100908174
10/7/12,Generated by General,1,0.100908174
10/7/12,Nmcbit.com,1,0.100908174
10/14/12,Slush,103,10.00971817
10/14/12,50BTC.com,183,17.78425656
10/14/12,bitcoinPool,2,0.19436346
10/14/12,BitMinter,78,7.580174927
10/14/12,p2Pool,20,1.943634597
10/14/12,Unknown,129,12.53644315
10/14/12,BTC Guild,135,13.11953353
10/14/12,DeepBit,156,15.16034985
10/14/12,CoinLab,17,1.652089407
10/14/12,EclipseMC,76,7.385811467
10/14/12,Ozcoin,29,2.818270165
10/14/12,Polmine,10,0.971817298
10/14/12,Itzod,16,1.554907677
10/14/12,Bitclockers,1,0.09718173
10/14/12,Eligius,11,1.068999028
10/14/12,Nmcbit.com,1,0.09718173
10/14/12,MTRed,44,4.275996113
10/14/12,HHTT,5,0.485908649
10/14/12,MaxBTC,5,0.485908649
10/14/12,Triplemining,2,0.19436346
10/14/12,BitLC,6,0.583090379
10/21/12,50BTC.com,204,19.55896453
10/21/12,Slush,87,8.341323106
10/21/12,DeepBit,153,14.66922339
10/21/12,MTRed,42,4.026845638
10/21/12,Itzod,16,1.534036433
10/21/12,EclipseMC,74,7.094918504
10/21/12,Ozcoin,28,2.684563758
10/21/12,Unknown,127,12.17641419
10/21/12,BitMinter,92,8.820709492
10/21/12,p2Pool,20,1.917545542
10/21/12,BTC Guild,156,14.95685523
10/21/12,Polmine,2,0.191754554
10/21/12,CoinLab,23,2.205177373
10/21/12,Eligius,6,0.575263663
10/21/12,Triplemining,2,0.191754554
10/21/12,MaxBTC,3,0.287631831
10/21/12,HHTT,2,0.191754554
10/21/12,BitLC,3,0.287631831
10/21/12,bitcoinPool,3,0.287631831
10/28/12,50BTC.com,169,15.46203111
10/28/12,BTC Guild,167,15.27904849
10/28/12,Unknown,139,12.71729186
10/28/12,Slush,102,9.332113449
10/28/12,DeepBit,170,15.55352242
10/28/12,EclipseMC,76,6.953339433
10/28/12,Itzod,19,1.738334858
10/28/12,Ozcoin,39,3.568161025
10/28/12,BitMinter,92,8.417200366
10/28/12,MTRed,42,3.84263495
10/28/12,CoinLab,16,1.463860933
10/28/12,p2Pool,19,1.738334858
10/28/12,Polmine,10,0.914913083
10/28/12,Eligius,13,1.189387008
10/28/12,BitLC,6,0.54894785
10/28/12,Triplemining,3,0.274473925
10/28/12,MaxBTC,9,0.823421775
10/28/12,Nmcbit.com,1,0.091491308
10/28/12,bitcoinPool,1,0.091491308
11/4/12,Slush,100,9.643201543
11/4/12,DeepBit,153,14.75409836
11/4/12,Ozcoin,23,2.217936355
11/4/12,EclipseMC,68,6.557377049
11/4/12,MTRed,42,4.050144648
11/4/12,BTC Guild,147,14.17550627
11/4/12,BitMinter,86,8.293153327
11/4/12,p2Pool,22,2.121504339
11/4/12,Unknown,144,13.88621022
11/4/12,50BTC.com,184,17.74349084
11/4/12,Polmine,7,0.675024108
11/4/12,CoinLab,16,1.542912247
11/4/12,Itzod,19,1.832208293
11/4/12,MaxBTC,7,0.675024108
11/4/12,Triplemining,5,0.482160077
11/4/12,BitLC,6,0.578592093
11/4/12,Eligius,5,0.482160077
11/4/12,HHTT,3,0.289296046
11/11/12,BTC Guild,172,16.24173749
11/11/12,50BTC.com,182,17.18602455
11/11/12,Ozcoin,47,4.438149197
11/11/12,Slush,113,10.67044381
11/11/12,BitMinter,107,10.10387158
11/11/12,Unknown,146,13.78659112
11/11/12,DeepBit,135,12.74787535
11/11/12,CoinLab,20,1.888574127
11/11/12,MTRed,26,2.455146364
11/11/12,p2Pool,15,1.416430595
11/11/12,EclipseMC,57,5.382436261
11/11/12,Itzod,21,1.983002833
11/11/12,MaxBTC,5,0.472143532
11/11/12,Eligius,4,0.377714825
11/11/12,Triplemining,3,0.283286119
11/11/12,Polmine,4,0.377714825
11/11/12,Bitclockers,2,0.188857413
11/18/12,BTC Guild,153,15.56459817
11/18/12,Unknown,120,12.20752798
11/18/12,MTRed,31,3.153611394
11/18/12,BitMinter,79,8.036622584
11/18/12,50BTC.com,168,17.09053917
11/18/12,DeepBit,153,15.56459817
11/18/12,Triplemining,4,0.406917599
11/18/12,Itzod,11,1.119023398
11/18/12,Ozcoin,43,4.374364191
11/18/12,Slush,104,10.57985758
11/18/12,CoinLab,22,2.238046796
11/18/12,EclipseMC,55,5.595116989
11/18/12,p2Pool,20,2.034587996
11/18/12,Polmine,6,0.610376399
11/18/12,MaxBTC,6,0.610376399
11/18/12,HHTT,1,0.1017294
11/18/12,Eligius,3,0.305188199
11/18/12,bitcoinPool,2,0.2034588
11/18/12,Bitclockers,2,0.2034588
11/25/12,EclipseMC,75,7.149666349
11/25/12,BTC Guild,164,15.63393708
11/25/12,Unknown,140,13.34604385
11/25/12,Slush,108,10.29551954
11/25/12,BitMinter,64,6.101048618
11/25/12,Itzod,14,1.334604385
11/25/12,DeepBit,144,13.72735939
11/25/12,50BTC.com,195,18.58913251
11/25/12,MTRed,36,3.431839847
11/25/12,Ozcoin,44,4.194470925
11/25/12,CoinLab,25,2.383222116
11/25/12,p2Pool,17,1.620591039
11/25/12,Triplemining,1,0.095328885
11/25/12,MaxBTC,9,0.857959962
11/25/12,Polmine,5,0.476644423
11/25/12,Eligius,6,0.571973308
11/25/12,BitLC,2,0.190657769
12/2/12,BTC Guild,173,16.00370028
12/2/12,MTRed,30,2.775208141
12/2/12,p2Pool,14,1.295097132
12/2/12,50BTC.com,214,19.79648474
12/2/12,DeepBit,150,13.8760407
12/2/12,Slush,96,8.88066605
12/2/12,Unknown,131,12.11840888
12/2/12,EclipseMC,68,6.290471785
12/2/12,Ozcoin,57,5.272895467
12/2/12,Itzod,20,1.85013876
12/2/12,BitMinter,89,8.233117484
12/2/12,Eligius,5,0.46253469
12/2/12,CoinLab,21,1.942645698
12/2/12,MaxBTC,3,0.277520814
12/2/12,Bitclockers,1,0.092506938
12/2/12,HHTT,1,0.092506938
12/2/12,Polmine,4,0.370027752
12/2/12,bitcoinPool,3,0.277520814
12/2/12,Triplemining,1,0.092506938
12/9/12,EclipseMC,94,10.12931034
12/9/12,p2Pool,14,1.50862069
12/9/12,BTC Guild,128,13.79310345
12/9/12,Unknown,118,12.71551724
12/9/12,DeepBit,89,9.590517241
12/9/12,BitMinter,82,8.836206897
12/9/12,50BTC.com,181,19.50431034
12/9/12,Slush,120,12.93103448
12/9/12,Ozcoin,35,3.771551724
12/9/12,Itzod,13,1.400862069
12/9/12,MaxBTC,7,0.754310345
12/9/12,Eligius,5,0.538793103
12/9/12,MTRed,18,1.939655172
12/9/12,CoinLab,12,1.293103448
12/9/12,Polmine,7,0.754310345
12/9/12,BitLC,1,0.107758621
12/9/12,Triplemining,3,0.323275862
12/9/12,HHTT,1,0.107758621
12/16/12,50BTC.com,172,19.19642857
12/16/12,BTC Guild,139,15.51339286
12/16/12,CoinLab,13,1.450892857
12/16/12,DeepBit,88,9.821428571
12/16/12,Slush,126,14.0625
12/16/12,EclipseMC,77,8.59375
12/16/12,BitMinter,62,6.919642857
12/16/12,Unknown,108,12.05357143
12/16/12,Itzod,12,1.339285714
12/16/12,Ozcoin,39,4.352678571
12/16/12,Triplemining,4,0.446428571
12/16/12,MaxBTC,6,0.669642857
12/16/12,Eligius,7,0.78125
12/16/12,MTRed,20,2.232142857
12/16/12,p2Pool,16,1.785714286
12/16/12,Polmine,4,0.446428571
12/16/12,BitLC,1,0.111607143
12/16/12,HHTT,1,0.111607143
12/16/12,bitcoinPool,1,0.111607143
12/23/12,BitLC,5,0.557413601
12/23/12,MTRed,20,2.229654404
12/23/12,50BTC.com,198,22.0735786
12/23/12,BTC Guild,145,16.16499443
12/23/12,Slush,101,11.25975474
12/23/12,p2Pool,12,1.337792642
12/23/12,DeepBit,83,9.253065775
12/23/12,CoinLab,10,1.114827202
12/23/12,Polmine,4,0.445930881
12/23/12,MaxBTC,8,0.891861761
12/23/12,BitMinter,50,5.574136009
12/23/12,Itzod,17,1.895206243
12/23/12,EclipseMC,62,6.911928651
12/23/12,Ozcoin,56,6.24303233
12/23/12,Unknown,111,12.37458194
12/23/12,Eligius,7,0.780379041
12/23/12,Triplemining,7,0.780379041
12/23/12,bitcoinPool,1,0.11148272
